"{""follow_request_sent"": false, ""has_extended_profile"": false, ""profile_use_background_image"": true, ""profile_text_color"": ""333333"", ""default_profile_image"": false, ""id"": 4759303114, ""profile_background_image_url_https"": null, ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/686332988498534401/dIDz6qdQ_normal.jpg"", ""profile_sidebar_fill_color"": ""DDEEF6"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 763, ""profile_sidebar_border_color"": ""C0DEED"", ""id_str"": ""4759303114"", ""profile_background_color"": ""F5F8FA"", ""listed_count"": 43, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @PolyPatriot: RT @HillaryClinton @elizabethforma ANTI-WOMEN CARD WON'T WORK against TRUMP. Millions of WOMEN like me SUPPORT him.  https\u2026"", ""is_quote_status"": true, ""in_reply_to_status_id"": null, ""id"": 729452935084572672, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 702628810483765249, ""indices"": [3, 15], ""id_str"": ""702628810483765249"", ""screen_name"": ""PolyPatriot"", ""name"": ""AMERICA FIRST""}, {""id"": 1339835893, ""indices"": [20, 35], ""id_str"": ""1339835893"", ""screen_name"": ""HillaryClinton"", ""name"": ""Hillary Clinton""}, {""id"": 357606935, ""indices"": [36, 51], ""id_str"": ""357606935"", ""screen_name"": ""elizabethforma"", ""name"": ""Elizabeth Warren""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/L14u1J1gdG"", ""indices"": [139, 140], ""expanded_url"": ""https://twitter.com/realdonaldtrump/status/729404337164783617"", ""display_url"": ""twitter.com/realdonaldtrum\u2026""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 6, ""id_str"": ""729452935084572672"", ""favorited"": false, ""retweeted_status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @HillaryClinton @elizabethforma ANTI-WOMEN CARD WON'T WORK against TRUMP. Millions of WOMEN like me SUPPORT him.  https://t.co/L14u1J1gdG"", ""is_quote_status"": true, ""in_reply_to_status_id"": null, ""id"": 729451059622641664, ""favorite_count"": 5, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""quoted_status_id"": 729404337164783617, ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 1339835893, ""indices"": [3, 18], ""id_str"": ""1339835893"", ""screen_name"": ""HillaryClinton"", ""name"": ""Hillary Clinton""}, {""id"": 357606935, ""indices"": [19, 34], ""id_str"": ""357606935"", ""screen_name"": ""elizabethforma"", ""name"": ""Elizabeth Warren""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/L14u1J1gdG"", ""indices"": [117, 140], ""expanded_url"": ""https://twitter.com/realdonaldtrump/status/729404337164783617"", ""display_url"": ""twitter.com/realdonaldtrum\u2026""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 6, ""id_str"": ""729451059622641664"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Sun May 08 23:20:59 +0000 2016"", ""quoted_status_id_str"": ""729404337164783617"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Sun May 08 23:28:26 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""is_translation_enabled"": false, ""utc_offset"": null, ""statuses_count"": 9076, ""description"": ""Owner of Floyd Tire & Lube. Donald Trump fan."", ""friends_count"": 1350, ""location"": """", ""profile_link_color"": ""2B7BB9"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/686332988498534401/dIDz6qdQ_normal.jpg"", ""following"": false, ""geo_enabled"": false, ""profile_background_image_url"": null, ""name"": ""Floyd Tire & Lube"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 7245, ""screen_name"": ""floydtire_sonny"", ""notifications"": false, ""url"": null, ""created_at"": ""Sun Jan 10 00:24:54 +0000 2016"", ""contributors_enabled"": false, ""time_zone"": null, ""protected"": false, ""default_profile"": true, ""is_translator"": false}"
@slone @residentfFL  he hasen't won yet
@mitchellvii  hillary couldn't run the WH from the jailhouse either
@Adee2002  sorry to disappoint you but there will be no next time. Prophecy is about to be fullfilled
"@onthespotautoli   sorry , but the US is too embeded with the NWO now. Bibilcal predictions for US &amp; world are in fast forward . get teady"
@EvelynNiessner  politics. we think we know but really have no idea at all as to whats really taking place. NWO &amp; satans in control
@EvelynNiessner  everybody has the opportunity to repent &amp; reform
@colavs2184  hate to break the news - but I'm way above your time line.
"@colavs2184 @aaronpellowski   7 yrs of US destruction, entire country is ready to implode, obamas fracking destroying earth &amp; Trumps bad ?"
@aaronpellowski  and clinton is for the people ? obama for the people ? cruz for the people ? bush for the people ? like satan is ?
@JohnFromCranber @MooiachiRios   they have been blinded for some reason. be thankful that you can see
@GlennFranco68  glen beck
@colavs2184  I'd rather have 1oz. of common sense than a dozen degrees &amp; anyone that can back hillary is just plain lacking upstairs
"@EvelynNiessner  Greedy, NWO anti-american scumbag unions have run businesses out of the US. Trump will take care of the union bs"
@colavs2184  what the hell does your moms job have to do with your vote ? than I must be smart because my mom has 2 degrees
@aaronpellowski  even an unknown scumbag like obama beat NWO hillary &amp; she can beat Trump ? Tell me about it after Nov.
@WilmaJCasey @1VoiceMatters  cruz ? its hard to believe that lying ted ever got put in any office. but his cult is good @ rigging votes
@DeargDionadair @1VoiceMatters  you forgot scumbag rick davis when you mentioned scumbag kelly
@aaronpellowski @1VoiceMatters  you might want to check the unbiased poles. You're in for a rude awakening
"@colavs2184 @1VoiceMatters  veted, legal refugees. Trumps stand from day one"
@PK2929 @1VoiceMatters  whatever. you' re smart &amp; tens of millions of Trump voters are wrong ? you sound like a self- centered idiot to me
@colavs2184 @1VoiceMatters  you ever change your views or do you still believe in your 1st grade ideas. most people mature over time
@Ender316 @1VoiceMatters  you sound like one of hillarys braindead cult members
@1VoiceMatters  comming from a slut with her tits hung out. That your claim to fame ? I'll vote for the man of class &amp; intellengence
"@1VoiceMatters  thats a better disc. of Trump voters than the raciest, hoodlem, sex pervert, anti- american hillary cult followers"
@WayneDupreeShow @LexingtonBobby  politicians are too indebeted to special int. Thats what paid to get them in to start with
@Harmony_Nation  too late now for obamas ass rayn. hes on his way out with the rest of the inside scum
@occupycorruptDC @CameliaDitch  he wasnt fit to be speaker anyway. what scumbags put him in anyway ?
@wendyvoss @CameliaDitch  more than magan scumbag kelly ?
@BarracudaMama  its comming real soon. NWO is just waiting for a crisis- natural or man made - to take control. both partys involved
"@vivelafra  obamas staying because there'll be a natl. emergency declared. Earthquakes, volcanos, fires, climate, money, korea, disease ?"
@JaredWyand @vivelafra  do voters really think that someone other than the NWO person will be in the WH after Jan ? obamas not going away.
