"{""follow_request_sent"": false, ""has_extended_profile"": false, ""profile_use_background_image"": false, ""profile_text_color"": ""000000"", ""default_profile_image"": false, ""id"": 1472473496, ""profile_background_image_url_https"": ""https://abs.twimg.com/images/themes/theme1/bg.png"", ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/669551438654115840/DcLLVRIc_normal.jpg"", ""profile_sidebar_fill_color"": ""000000"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 9, ""profile_sidebar_border_color"": ""000000"", ""id_str"": ""1472473496"", ""profile_background_color"": ""000000"", ""listed_count"": 0, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @HillaryClinton: New Yorkers head to the polls today. RT this if you\u2019re voting for Hillary. https://t.co/frhgx4Yu2s"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 722639399893078016, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 1339835893, ""indices"": [3, 18], ""id_str"": ""1339835893"", ""screen_name"": ""HillaryClinton"", ""name"": ""Hillary Clinton""}], ""hashtags"": [], ""urls"": [], ""media"": [{""source_user_id"": 1339835893, ""source_status_id_str"": ""722408699290132480"", ""expanded_url"": ""http://twitter.com/HillaryClinton/status/722408699290132480/photo/1"", ""display_url"": ""pic.twitter.com/frhgx4Yu2s"", ""url"": ""https://t.co/frhgx4Yu2s"", ""media_url_https"": ""https://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg"", ""source_user_id_str"": ""1339835893"", ""source_status_id"": 722408699290132480, ""id_str"": ""722408373648560128"", ""sizes"": {""small"": {""h"": 170, ""resize"": ""fit"", ""w"": 340}, ""large"": {""h"": 512, ""resize"": ""fit"", ""w"": 1024}, ""medium"": {""h"": 300, ""resize"": ""fit"", ""w"": 600}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [95, 118], ""type"": ""photo"", ""id"": 722408373648560128, ""media_url"": ""http://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 2444, ""id_str"": ""722639399893078016"", ""favorited"": false, ""retweeted_status"": {""contributors"": null, ""truncated"": false, ""text"": ""New Yorkers head to the polls today. RT this if you\u2019re voting for Hillary. https://t.co/frhgx4Yu2s"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 722408699290132480, ""favorite_count"": 4410, ""source"": ""<a href=\""https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [], ""hashtags"": [], ""urls"": [], ""media"": [{""expanded_url"": ""http://twitter.com/HillaryClinton/status/722408699290132480/photo/1"", ""display_url"": ""pic.twitter.com/frhgx4Yu2s"", ""url"": ""https://t.co/frhgx4Yu2s"", ""media_url_https"": ""https://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg"", ""id_str"": ""722408373648560128"", ""sizes"": {""small"": {""h"": 170, ""resize"": ""fit"", ""w"": 340}, ""large"": {""h"": 512, ""resize"": ""fit"", ""w"": 1024}, ""medium"": {""h"": 300, ""resize"": ""fit"", ""w"": 600}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [75, 98], ""type"": ""photo"", ""id"": 722408373648560128, ""media_url"": ""http://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 2444, ""id_str"": ""722408699290132480"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Tue Apr 19 12:57:10 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null, ""extended_entities"": {""media"": [{""expanded_url"": ""http://twitter.com/HillaryClinton/status/722408699290132480/photo/1"", ""display_url"": ""pic.twitter.com/frhgx4Yu2s"", ""url"": ""https://t.co/frhgx4Yu2s"", ""media_url_https"": ""https://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg"", ""id_str"": ""722408373648560128"", ""sizes"": {""small"": {""h"": 170, ""resize"": ""fit"", ""w"": 340}, ""large"": {""h"": 512, ""resize"": ""fit"", ""w"": 1024}, ""medium"": {""h"": 300, ""resize"": ""fit"", ""w"": 600}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [75, 98], ""type"": ""photo"", ""id"": 722408373648560128, ""media_url"": ""http://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg""}]}}, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Wed Apr 20 04:13:53 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null, ""extended_entities"": {""media"": [{""source_user_id"": 1339835893, ""source_status_id_str"": ""722408699290132480"", ""expanded_url"": ""http://twitter.com/HillaryClinton/status/722408699290132480/photo/1"", ""display_url"": ""pic.twitter.com/frhgx4Yu2s"", ""url"": ""https://t.co/frhgx4Yu2s"", ""media_url_https"": ""https://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg"", ""source_user_id_str"": ""1339835893"", ""source_status_id"": 722408699290132480, ""id_str"": ""722408373648560128"", ""sizes"": {""small"": {""h"": 170, ""resize"": ""fit"", ""w"": 340}, ""large"": {""h"": 512, ""resize"": ""fit"", ""w"": 1024}, ""medium"": {""h"": 300, ""resize"": ""fit"", ""w"": 600}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [95, 118], ""type"": ""photo"", ""id"": 722408373648560128, ""media_url"": ""http://pbs.twimg.com/media/CgaClp4XEAA5zti.jpg""}]}}, ""is_translation_enabled"": false, ""utc_offset"": null, ""statuses_count"": 41, ""description"": """", ""friends_count"": 41, ""location"": """", ""profile_link_color"": ""9266CC"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/669551438654115840/DcLLVRIc_normal.jpg"", ""following"": false, ""geo_enabled"": false, ""profile_background_image_url"": ""http://abs.twimg.com/images/themes/theme1/bg.png"", ""name"": ""ofelia mata"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 29, ""screen_name"": ""Nekhabet85Mata"", ""notifications"": false, ""url"": null, ""created_at"": ""Fri May 31 15:51:14 +0000 2013"", ""contributors_enabled"": false, ""time_zone"": null, ""protected"": false, ""default_profile"": false, ""is_translator"": false}"
@Oskareds #ImWithHer #NewYorkForHillary
Help raise $ for EJ 's funeral cost http://t.co/ahtIWXGCkO via @gofundme
"Want to win 2 Tickets to Steelers vs. Bengals - Sunday, December 28th ? I just entered to win &amp; you can too:  http://t.co/9NkBVfDcYJ"
"Want to win 2 Tickets to Steelers vs Falcons For Week 15 - Sunday, Dec 14t? I just entered to win &amp; you can too:  http://t.co/Re68g16Cmq"
win a Diamond Candle for the holidays? Three Ring Candles will be given away http://t.co/EoiBly010J via @Wishpond
"Want to win 2 Tickets to Steelers vs. Bengals For Week 14 - Sunday, Dec 7t? I just entered to win &amp; you can too:  http://t.co/IVLB6nei0G"
Want to win great prize? I just entered to win &amp; you can too:  http://t.co/ttnWEFoz95
"I just entered to #win &amp; you can too: ""a great prize"". Enter the #giveaway here: http://t.co/fXnWPBrbSI"
"I just entered to #win &amp; you can too: ""a great prize"". Enter the #giveaway here: http://t.co/bTV6zJwiTg"
"I just entered to #win &amp; you can too: ""a great prize"". Enter the #giveaway here: http://t.co/bTV6zJwiTg"
"I just entered to #win &amp; you can too: ""a great prize"". Enter the #giveaway here: http://t.co/bTV6zJwiTg"
"I just entered to #win &amp; you can too: ""a great prize"". Enter the #giveaway here: http://t.co/Thx6mU0SJ8"
@ForcesOfGeek Hey @forcesofgeek I want to read to get my Wookiee on with a Chewbacca robe from @funcostumes #letthewookieesnuggle #starwars
