"{""follow_request_sent"": false, ""has_extended_profile"": false, ""profile_use_background_image"": true, ""profile_text_color"": ""333333"", ""default_profile_image"": true, ""id"": 3225593650, ""profile_background_image_url_https"": ""https://abs.twimg.com/images/themes/theme1/bg.png"", ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png"", ""profile_sidebar_fill_color"": ""DDEEF6"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 141, ""profile_sidebar_border_color"": ""C0DEED"", ""id_str"": ""3225593650"", ""profile_background_color"": ""C0DEED"", ""listed_count"": 33, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @DanScavino: .@DonaldJTrumpJr on @SeanHannity discussing @realDonaldTrump's historical run for #POTUS. #Trump2016 #TrumpTrain\nhttps://t.\u2026"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 728365197879054336, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 620571475, ""indices"": [3, 14], ""id_str"": ""620571475"", ""screen_name"": ""DanScavino"", ""name"": ""Dan Scavino Jr.""}, {""id"": 39344374, ""indices"": [17, 32], ""id_str"": ""39344374"", ""screen_name"": ""DonaldJTrumpJr"", ""name"": ""Donald Trump Jr.""}, {""id"": 41634520, ""indices"": [36, 48], ""id_str"": ""41634520"", ""screen_name"": ""seanhannity"", ""name"": ""Sean Hannity""}, {""id"": 25073877, ""indices"": [60, 76], ""id_str"": ""25073877"", ""screen_name"": ""realDonaldTrump"", ""name"": ""Donald J. Trump""}], ""hashtags"": [{""indices"": [98, 104], ""text"": ""POTUS""}, {""indices"": [106, 116], ""text"": ""Trump2016""}, {""indices"": [117, 128], ""text"": ""TrumpTrain""}], ""urls"": [{""url"": ""https://t.co/ev3TiUAkcE"", ""indices"": [139, 140], ""expanded_url"": ""https://amp.twimg.com/v/2c874edd-526a-42ce-93b9-e3ad96697d17"", ""display_url"": ""amp.twimg.com/v/2c874edd-526\u2026""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 829, ""id_str"": ""728365197879054336"", ""favorited"": false, ""retweeted_status"": {""contributors"": null, ""truncated"": false, ""text"": "".@DonaldJTrumpJr on @SeanHannity discussing @realDonaldTrump's historical run for #POTUS. #Trump2016 #TrumpTrain\nhttps://t.co/ev3TiUAkcE"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 728248248259862528, ""favorite_count"": 1463, ""source"": ""<a href=\""http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 39344374, ""indices"": [1, 16], ""id_str"": ""39344374"", ""screen_name"": ""DonaldJTrumpJr"", ""name"": ""Donald Trump Jr.""}, {""id"": 41634520, ""indices"": [20, 32], ""id_str"": ""41634520"", ""screen_name"": ""seanhannity"", ""name"": ""Sean Hannity""}, {""id"": 25073877, ""indices"": [44, 60], ""id_str"": ""25073877"", ""screen_name"": ""realDonaldTrump"", ""name"": ""Donald J. Trump""}], ""hashtags"": [{""indices"": [82, 88], ""text"": ""POTUS""}, {""indices"": [90, 100], ""text"": ""Trump2016""}, {""indices"": [101, 112], ""text"": ""TrumpTrain""}], ""urls"": [{""url"": ""https://t.co/ev3TiUAkcE"", ""indices"": [113, 136], ""expanded_url"": ""https://amp.twimg.com/v/2c874edd-526a-42ce-93b9-e3ad96697d17"", ""display_url"": ""amp.twimg.com/v/2c874edd-526\u2026""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 829, ""id_str"": ""728248248259862528"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Thu May 05 15:41:27 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Thu May 05 23:26:10 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""is_translation_enabled"": false, ""utc_offset"": null, ""statuses_count"": 7080, ""description"": """", ""friends_count"": 54, ""location"": """", ""profile_link_color"": ""0084B4"", ""profile_image_url"": ""http://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png"", ""following"": false, ""geo_enabled"": false, ""profile_background_image_url"": ""http://abs.twimg.com/images/themes/theme1/bg.png"", ""name"": ""Mike Mechling"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 6169, ""screen_name"": ""MechlingMike"", ""notifications"": false, ""url"": null, ""created_at"": ""Thu Apr 30 23:43:52 +0000 2015"", ""contributors_enabled"": false, ""time_zone"": null, ""protected"": false, ""default_profile"": true, ""is_translator"": false}"
@PJStrikeForce  Trump is America's Only Chance to Ever Recover and Become America! Again!!
@WDFx2EU1 @BigStick2013  Pure Evil and Criminal Entities Against AMERICA!
@MikeRotondo86 @bigboater88 @SpeakerRyan  Can't ever trust career politicians that are supported by special interests! Pure criminal
@pegcamp78 @bigboater88  Complete joke
@realDonaldTrump  Please don't allow these career politicians touch Railroad Retirement funds! Dirty Paul Ryan has been mentioning it.
@RedneckForTrump @bigboater88  Paul Ryan started running his mouth about seizing Railroad Retirement funds! Complete Scumbag!
@RedneckForTrump @bigboater88  Paul Ryan is one of the many minions/spec interest puppets! Pure evil for AMERICA!
@KNewyear @BigStick2013 @realDonaldTrump  I will provide Glenn with a rope!
@TrumpPatriots @realDonaldTrump 👍👍👍👍
@jonswaine @MyPresidentme  Bye bye lying Canadian ted
@foxandfriends  The special interests decided to stop funding lying teddy
@foxandfriends  Actual Justice in America? No way
